ShinYongUk,2023-04-22 20:14:27,1. 픽업 이벤트 로직 일부 추가 2. Item 정보 보여주는 UI에 마우스 끝 위치를 못 잡는 버그 수정 3. 일부 기능 빠진 UI 수정 4. 로컬라이제이션 UI에서 사용하는 부분 추가
ShinYongUk,2023-04-22 17:56:37,1. 유닛/ 픽업 UI에 이벤트 연결 2. 플레이어 할당 하는 부분 분리 3. UI 버그 수정 4. 스킬 레이어 Skill로 지정
ShinYongUk,2023-04-21 23:49:05,1. 픽업 애니메이션 수정 (빠진 파일 추가 커밋)
ShinYongUk,2023-04-21 23:48:08,1. 픽업 애니메이션 수정  2. 버튼 open close로 분할
ShinYongUk,2023-04-21 23:01:29,1. 별 애니메이션 추가 2. 픽업 UI 제작(+ 애니메이션) 3. 로컬라이제이션 픽업관련 데이터 추가 4. Esc로 종료되는 다이얼로그 구분
ShinYongUk,2023-04-19 19:30:18,1. DlgPickUp 추가 2. UI 이펙트 에셋 추가
ShinYongUk,2023-04-19 17:44:23,1. 유닛쪽 바인딩 할 데이터/ 이벤트 생성 2. 유닛쪽 로컬라이제이션 추가
ShinYongUk,2023-04-19 13:20:28,1. 프로필/유닛/스킬 쪽 UI 구성 2. 마우스 enter 이벤트 시 간략 설명 다이얼로그 추가 3. 일부 UI 스크립트 폴더 구조 변경
ShinYongUk,2023-04-19 06:23:47,1. 프로필/유닛/스킬 쪽 UI 구성
ShinYongUk,2023-04-19 00:36:27,1. Unit 쪽 UI 제작(레이아웃 설정 등..)
Riza,2023-04-17 20:50:54,1. 유물 테크놀로지와 구조 동일하게 변경 2. 다익스트라 일부 버그 수정 3. Start에서 처리하는거 Init으로 일부 변경 4. Bag에서 Player 가지고 있도록 변경 5. Intro 연출 씬 구분
ShinYongUk,2023-04-17 16:19:42,1. 빌딩 패널 추가 (건물 업그레이드/ 드론 추가 용도)
ShinYongUk,2023-04-17 13:37:57,1. 스킬 직선 공격 이펙트/ 로직 구현(직선 공격은 관통되는 것처럼 이펙트는 보이지만 해당 포인트만 공격하는 방식) 2. 다익스트라 일부 버그 수정/ 로직 최적화
ShinYongUk,2023-04-16 16:44:33,1. 챕터마다 선택된 유닛이 스폰되도록 변경
ShinYongUk,2023-04-16 14:53:12,1. 보드 경로 어색한 부분 수정 2. 곡선 이동(곡선 처음으로 이동 -> 곡선 -> 목적지로 이동) 변경
ShinYongUk,2023-04-16 00:11:21,1. 테크놀로지 UI 작업 2. 데이터 버튼 인터렉터블 추가 2. 곡선 연달아 있을 때 자연스럽게 이동하도록 수정(테스트 이후 추가적인 수정 필요) 3. Aura 에디터 오류 때문에 임시 삭제 4. UI 텍스트 팝업 버그 수정
ShinYongUk,2023-04-14 23:17:14,1. localization 추가 2. DlgProfile 탭 별로 패널 분리 3. 테크놀로지 쪽 UI 기능 작업
ShinYongUk,2023-04-14 01:33:45,1. 테크놀로지 UI 구현 2. 로컬라이제이션 추가
ShinYongUk,2023-04-13 16:03:06,1. 테크놀로지 로컬라이제이션쪽 가져온느 부분 오류 나는거 수정
ShinYongUk,2023-04-13 15:46:09,1. 트라이포드 이름 세팅값 추가 2. 트라이포드 이름 로컬라이제이션 추가
ShinYongUk,2023-04-13 10:42:17,1. 사망시 즉시부활 -> 부활 대기시간 감소로 변경 2. 테크놀로지 이름 세팅값 추가 3. 테크놀로지 이름 로컬라이제이션 추가 4. 재사용 감소 구현
ShinYongUk,2023-04-12 21:28:49,1. 테크놀로지 프리팹 추가 2. 세팅 매니저 렉걸리는 부분 개선 3. 테크놀로지/ 트라이포드 세팅값 추가 4. 테크놀로지/ 트라이포드  로컬라이제이션 추가
ShinYongUk,2023-04-12 08:17:21,1. 스킬 후 딜레이도 추가
ShinYongUk,2023-04-12 01:19:01,1. 스킬 선 딜레이 추가(시네머신 연출 등.. 선딜레이가 필요한 경우 사용) 2. 확률 연구 추가
ShinYongUk,2023-04-11 19:46:19,1. 등급 쪽 구하는 함수 리팩토링 2. 트라이포드 나머지 기능 추가 3. 잘못 고쳐진 이름 재수정 4. drone에 player정보 들고있게 수정 5. 골드 획득 주기 감소 할 수 있도록 추가
ShinYongUk,2023-04-11 14:03:29,1. 코드 리팩토링(규칙 통일 + 불필요한 부분 제거 + 오류 수정) 2. 트라이포드 일부 추가
ShinYongUk,2023-04-11 12:29:41,1. private 한정자 추가(코드 통일) 2. 일부 트라이포트 추가
ShinYongUk,2023-04-11 12:20:18,1. typeof.name -> nameof 로 변경
ShinYongUk,2023-04-11 12:03:12,1. 라이더를 사용해서 불필요한 코드 제거
ShinYongUk,2023-04-11 11:18:34,1. 라이더 설정
ShinYongUk,2023-04-11 11:13:34,1. 라이더 적용하면서 패키지 추가 2. 트라이포트 일부 구현 3. mob Init -> spawn때 호출되도록 변경
ShinYongUk,2023-04-08 17:20:59,1. Gold 일정 시간마다 증가시키는 컨트롤러 추가 2. 드론 Factory 추가 3. Player의 최대 개수 지정 4. 테크놀로지 기능 구현
ShinYongUk,2023-04-08 10:18:11,1. 헷갈리는 함수명 수정(업그레이드) 2. 프로퍼티 쓸모없는 코드들 제거 3. 자연회복시에는 수치 팝업 표시안되게 수정
ShinYongUk,2023-04-08 09:49:35,Merge branch 'dev' of https://github.com/wowns226/DefenceCastle into dev
ShinYongUk,2023-04-08 09:49:31,1. 자연회복 추가 2. 건물에서 사용할 트라이포드 추가
Riza,2023-04-08 02:24:42,1. 타임라인 작업하면서 비활성화시킨 오브젝트들 활성화 후 다시 커밋 2. 로컬라이제이션 테이블 Key 1차 수정
Riza,2023-04-08 01:50:10,1. 처음 연출 부분 2차 작업 2. 연출에 사용한 오브젝트들 프리팹화 3. 타임라인 폴더 생성
ShinYongUk,2023-04-07 23:00:45,1. 적의 유닛을 저장하고 잇지만 실제로 데이터가 없던 부분 수정 2. 몹의 특정 행동(공격 등..) 시 이벤트 추가 3. 빌딩 유물이 나올 수 있어서 일단 인터페이스만 추가
ShinYongUk,2023-04-07 19:08:06,1. 스킬 / 유물/ 연구에 쓸 아이콘 에셋 추가
ShinYongUk,2023-04-07 11:51:44,1. UI 에셋 추가 2. 안쓰는 setting값들 제거
ShinYongUk,2023-04-06 21:05:59,1. 테크놀로지/ 트라이포트 사용할 클래스 추가
ShinYongUk,2023-04-05 18:55:12,1. 테크놀로지/ 트라이포트 사용할 클래스 추가
ShinYongUk,2023-04-05 11:07:32,1. 1. 첫 실행시 다이얼로그 캐싱하게 변경
ShinYongUk,2023-04-05 08:50:18,1. 기술 핫키 T로 변경
Riza,2023-04-04 20:33:27,1. TimeLine 폴더 생성 2. 시네머신 처음 연출 부분 1차 작업
ShinYongUk,2023-04-04 19:01:33,1. 트라이포트 시스템 추가(모노를 하위 클래스한테 넘겨주도록 코드 작성이 되어버렸는데 추후 수정할 수 있다면 수정)
ShinYongUk,2023-04-04 14:52:56,1. ItemBag 대신 technologyBag 으로 변경 그에 맞춰서 어색한 Add 등.. 로직 제거 2. 기존 Item -> Technology로 변경 3. DlgShop쪽 일단 로직만 제거 (나중에 커스텀유닛으로 변경) 4. 종료시 활성화 유물 등도 제거
ShinYongUk,2023-04-04 06:29:52,1. Death 로직 어색한 부분 수정 2. Gem -> Coin으로 변경 3. 인게임에서도 Setting 단축키 사용가능하게 수정
ShinYongUk,2023-04-04 05:54:48,1. 기록 0층이면 안보이게 설정 2. 100층 돌파 시 체크아이콘 보이게 설정 3. 기록 아이템 UI 수정 4. 유저 정보 이벤트 등록(Gem은 고민중..)
ShinYongUk,2023-04-03 22:59:21,1. 기록 아이템 생성 로직 추가 2. 프로필 구조 수정 레이아웃 위치 어색한 부분 변경
ShinYongUk,2023-04-03 11:15:19,1. 프로필 쪽 레이아웃 구조 수정 2. 길드 -> 기록으로 변경
ShinYongUk,2023-04-02 20:22:30,1. 프로필 쪽 레이아웃 이상한 부분 1차 수정
ShinYongUk,2023-04-02 19:43:58,1. 언어 설정 바꾸면 UI 깨지는 문제 수정
ShinYongUk,2023-04-02 12:32:17,1. 로컬라이제이션 게임시스템쪽으로 경로 변경
ShinYongUk,2023-04-02 12:30:27,1. DB를 dynamo랑 스팀 클라우드 중 선택할 수 있도록 수정(추후에는 dynamodb를 쓰지 않을 생각 - 비용문제) 2. ISaveAndLoadJson 으로 이름 변경(헷갈릴 수 있어서)
ShinYongUk,2023-04-02 10:51:10,1. 로그인 패널 수정(아이디가 있으면 DB에서 정보 가져오고/ 없으면 게스트로 로그인) 2. 닉네임이 설정 안되어있을 경우 닉네임 설정 페이지로 이동 3. 영문24자 한글 12자 등.. 정규식 추가 4. 로그인 패널 레이아웃 구조 이상했던 부분 수정
ShinYongUk,2023-03-28 11:54:13,1. 사용할만한 캐릭터 일부 추가
ShinYongUk,2023-03-27 22:51:05,1. User 데이터 저장은 유저에서 데이터 바뀔때 알아서 하도록 변경
ShinYongUk,2023-03-27 22:45:18,1. 유저 팩토리에 게스트 추가 하는 함수 추가
ShinYongUk,2023-03-27 22:02:19,1. DB데이터 처리 방식 수정
ShinYongUk,2023-03-27 20:06:18,1. 메타몽에서 메타몽이 선택된 경우 다른 유닛으로 설정 (메타몽만 있는경우에는 그냥 return)
ShinYongUk,2023-03-27 19:14:02,1. 아이템 -> 연구 느낌으로 변경 2. 유닛 죽을때 시전중인 스킬은 종료되게 수정
ShinYongUk,2023-03-27 18:05:36,1. 안쓰는 필드 삭제
ShinYongUk,2023-03-27 00:00:00,1. StartGame에서 게임씬 시작하는걸로 변경
ShinYongUk,2023-03-26 22:03:41,1. shop과 setting은 다이얼로그로 분리되면서 상태로직에서 제거
ShinYongUk,2023-03-26 19:15:04,1. 로비 언어 바꿀시에 타이틀 깨지는거 수정 2. 단축키로 프로파일 세팅 열수 있게 기능 추가
ShinYongUk,2023-03-25 13:00:18,1. 모달은 TopDialog로 생각하지 않도록 수정 2. TopDialog 기준으로 로직 변경
ShinYongUk,2023-03-25 00:11:38,1. Esc 누르면 다이얼로그 종료하는 기능 추가
ShinYongUk,2023-03-25 00:06:18,1. 체력바 유닛 회전 있을때만 회전값 조정하도록 변경
ShinYongUk,2023-03-24 23:54:42,1. 키 입력을 받을 인터렉션 추가
ShinYongUk,2023-03-24 23:13:38,1. 카메라 이동 바인딩된 키로 변경
ShinYongUk,2023-03-24 22:16:26,1. 세이브 로드 시 암호화 추가
ShinYongUk,2023-03-24 20:10:00,1. 키바인딩 기능 수정 2. 인터페이스 생성
ShinYongUk,2023-03-24 19:53:16,1. 키바인딩 기능 추가
ShinYongUk,2023-03-24 16:07:12,1. 마우스 UI 위에 있어도 움직이도록 2. 전투시 회전이 배틀 포인트가 아니라 적 위치 기준
ShinYongUk,2023-03-24 15:26:40,Merge branch 'dev' of https://github.com/wowns226/DefenceCastle into dev
ShinYongUk,2023-03-24 15:26:31,1. 확대 축소 fov로 변경
Riza,2023-03-24 12:21:27,1. Dlg 호출시 GetLocalizedString 사용하게 스크립트 수정 2. 로컬라이제이션 Table에 데이터 추가
ShinYongUk,2023-03-23 23:59:08,1. 테스트 매니저 추가 2. 배틀포인트에 적 유닛 찾을때 건물 빠져잇어서 추가 3. 카메라 이동용 스크립트 추가 4. 카메라 설정 잘못되어있는부분 수정 5. 커서 변경
ShinYongUk,2023-03-23 21:49:51,1. 스킬 처음에 전부 생성이 비효율적이라 애트리뷰트 추가해서 사용하는 방식으로 변경
Riza,2023-03-23 20:29:19,1. DataDisplayer 데이터 업데이트해주는 이벤트 Localization의 이벤트에 추가
ShinYongUk,2023-03-23 19:33:59,Merge branch 'dev' of https://github.com/wowns226/DefenceCastle into dev
ShinYongUk,2023-03-23 19:33:43,1. 스킬 isUse/ cost 추가 2. 첫 시작시 스킬 샘플 생성(커스텀 유닛용도)
Riza,2023-03-23 19:23:01,1. 로컬라이제이션 Manager 에서 Static으로 변경 2. DlgSetting에서 언어설정시 로컬라이제이션 호출 수정 3. Managers 프리팹에서 로컬라이제이션 삭제 4. 파일 이동 및 정리
ShinYongUk,2023-03-23 18:41:56,1. 스킬 에러나는 부분 수정
ShinYongUk,2023-03-23 18:18:39,1. 스킬 데이터 나머지 전부 커밋
ShinYongUk,2023-03-23 13:05:40,1. 스킬매니저 추가(추후 커스텀유닛 용도)
ShinYongUk,2023-03-22 11:33:27,1. 스킬데이터 3차 커밋(빠진 데이터 마저 커밋)
ShinYongUk,2023-03-22 11:29:33,1. 스킬 데이터 2차 커밋 2. 스킬 에셋 중 필요한 부분들 수정
ShinYongUk,2023-03-21 21:38:18,1. MoveToNearestBattleUnit에서 Move함수 공통으로 사용할 수 있게 수정
Riza,2023-03-21 12:56:28,1. Unit 사거리 닿지 않으면 이동 후 스킬 사용하는 로직 추가
ShinYongUk,2023-03-20 22:08:43,1. 오브젝트 풀 만들때 active 없던 부분 추가 2. 스킬에 이펙트 넣을 필드 추가/ 안쓰는 필드는 제거
Riza,2023-03-20 15:03:27,1. UI Prefab중 폰트 안 바뀐 것 및 어색한 것 수정
Riza,2023-03-20 13:34:09,1. 언어 변경 로직 변경 2. GetLocalizedString 함수 로직 변경
ShinYongUk,2023-03-19 22:07:30,1. 안쓰는 폴더 삭제
ShinYongUk,2023-03-19 22:00:02,1. 안쓰는 코드 삭제
ShinYongUk,2023-03-19 18:09:18,1. 데미지/골드 등에 사용할 텍스트 추가(popup 형태)
ShinYongUk,2023-03-19 15:19:53,1. 리코 그림자 추가 2. hp바 위치변경
ShinYongUk,2023-03-19 15:14:16,1. Aura 에셋 먼지 효과가 강해서 제거 하고 연기 알파값을 올려줌 2. 공격시 데미지만 넘기는게 아니라 크리 여부도 넘김 3. hp/ 캐스팅 바 추가 4. 데미지 에셋 추가
ShinYongUk,2023-03-19 10:20:18,1. 꺼놧던 오브젝트 다시 on
ShinYongUk,2023-03-19 10:19:35,1. 라이트맵 일부 수정
ShinYongUk,2023-03-19 05:30:26,1. fog/ mist/ 빛 관련 에셋 추가 2. Castle 맵쪽 라이트 등등 수정
ShinYongUk,2023-03-18 12:04:49,1. Position 변경 안 된 부분들 마저 변경 2. 스킬 각각의 타격마다 데미지 계수를 받도록 추가
Riza,2023-03-17 21:01:09,1. LocalizationManager에서 중간 null 체크 조건 추가
Riza,2023-03-17 21:00:02,1. UI Prefab 수정하면서 Scene에 배치된 UI Prefab들 교체
Riza,2023-03-17 20:57:57,1. Dark UI Manager 폰트 수정 2. 모든 UI Prefab들 다른 폰트로 변경
Riza,2023-03-17 18:25:55,1. KoPub폰트 추가 2. 폰트 폴더 정리
Riza,2023-03-17 15:23:49,1. Castle에 스크린샷 오브젝트 삭제 2. Point의 Position 프로퍼티 접근한정자 수정 3. Board에서 Point의 프로퍼티 가져다 사용하도록 수정
Riza,2023-03-17 13:36:23,1. Point쪽 position 캐싱해서 사용하도록 수정 2. Unit쪽 AttackRange 값 수정
ShinYongUk,2023-03-17 11:11:50,1. FindPoint 십의자리에서 bounds 구해서 나온 범위 이내로 캐싱 한 번 더 하도록 추가
ShinYongUk,2023-03-17 10:34:27,1. 공격 사거리 추가( 근접은 본인 스케일 * 0.7 )
ShinYongUk,2023-03-17 08:49:57,1. 로비 비 어색한 부분 때문에 pillarlight로 변경해봄
ShinYongUk,2023-03-17 01:24:11,1. 그림자 추가 2. 안쓰는 스크립트 프리팹 삭제
ShinYongUk,2023-03-17 00:11:57,1. 로비에 라이트 프로브 추가(유닛 시네머신 용도) 2. 라이트 설정 조금 수정
Riza,2023-03-16 20:29:43,1. 비 이펙트 제작 및 씬 배치 2. DlgProfile에 누락된 TMP 폰트 수정
Riza,2023-03-16 14:21:46,1. UI에 누락된 Text/ 폰트 수정 및 로컬라이제이션 데이터 추가
Riza,2023-03-16 13:57:35,1. UI Prefab들 모두 폰트 변경 2. Dark UI Manager 폰트 변경 3. 로컬라이제이션을 통한 라벨TMP 모두 Localize 이벤트 추가 4. LocalizationManager 스크립트 추가 5. Managers 프리팹 수정
ShinYongUk,2023-03-15 22:26:23,1. 강도 -40으로 재수정
ShinYongUk,2023-03-15 22:25:11,1. 로비씬 포스트프로세싱 추가
ShinYongUk,2023-03-15 21:57:09,Merge branch 'dev' of https://github.com/wowns226/DefenceCastle into dev
ShinYongUk,2023-03-15 21:57:08,1. 로비쪽 씬 수정(배경 좀더 보완)
Riza,2023-03-15 14:38:58,1. 로컬라이제이션 세팅 누락된 에셋/ 메타파일 추가
ShinYongUk,2023-03-15 10:27:34,1. 챕터가 여러개 늘어날 수 있어서 list형으로 변경
ShinYongUk,2023-03-15 09:46:09,1. 스팀 아이디가 17자리라 ulong으로 변경 2. 디비 데이터 클래스 형태로 챕터 받게 수정
ShinYongUk,2023-03-15 02:06:16,1. DynamoDB 추가(2.0 버전만 어드레서블과 충돌이 나지 않아서 그거에 맞춰서 추가)
ShinYongUk,2023-03-15 00:37:49,깃 이그노어 추가
Riza,2023-03-13 16:26:25,1. 언어 테이블 분할 커밋 (2)
ShinYongUk,2023-03-12 22:16:52,1. 챕터에 기록 추가 2. 맞을 경우 목표 지점 변경(본인이 때릴 수 있는 유닛일 경우에만) 3. 라운드 종료시 스킬들도 Clear
ShinYongUk,2023-03-12 21:52:47,1. 챕터/ 기록 user쪽에 저장(추후 db연동)
ShinYongUk,2023-03-12 20:30:04,1. 스킬범위 중앙계산을 적 위치로 했는데 스킬의 가운데로 변경 2. 로그 추가
ShinYongUk,2023-03-12 18:32:28,1. DlgToolTipBox 위치 지정 하는 부분 수정
ShinYongUk,2023-03-12 18:27:43,1. DlgToolTipBox에 위치 넣는 부분 추가
ShinYongUk,2023-03-12 18:23:04,1. DlgToolTip 일부 수정(시간 -> 타이핑 -> 시간)
ShinYongUk,2023-03-12 18:17:36,1. 같은 툴팁 안켜지게 하는 기능 수정 (모달 제외) 2. 툴팁 1개만 켜지도록
ShinYongUk,2023-03-12 17:39:13,1. 툴팁 여러개 켜지는거 방지 2. 박스형 툴팁 추가 3. 라운드 타입 추가(스토리/ 무한)
ShinYongUk,2023-03-12 14:15:47,1. 적 유닛은 맞으면 공격 유닛 찾아가도록 셋팅(거리가 가까운조건에서만)
ShinYongUk,2023-03-12 00:46:57,1. 한개만 랜더링 되는 부분은 gpu 인스터싱 해제
ShinYongUk,2023-03-12 00:40:03,1. 목표지점이 유닛 뒤쪽에 있으면 걷는 애니메이션 + 속도 3분의 1정도로
Riza,2023-03-11 21:30:30,1. 로컬라이제이션 추가 2. 언어 테이블 분할 커밋 (1)
Riza,2023-03-11 21:26:30,1. 적용할 폰트 파일
Riza,2023-03-11 19:58:15,1. 하이어라키에 있는 게임오브젝트도 선택할 수 있게 수정
Riza,2023-03-11 19:57:12,1. 프리팹으로 사용안하게 수정 2. 파일명 지정할 수 있게 수정 3. 파일명 중복시 캡쳐 안되게 수정
ShinYongUk,2023-03-11 13:03:38,1. 회전속도에 유닛 스피드 적용되게 변경
ShinYongUk,2023-03-11 11:55:05,1. 다중 클릭시 데이터 아이템이 통일되는 문제 수정
ShinYongUk,2023-03-11 00:42:52,1. Editor 폴더로 에디터 코드 이동 2. 중간 빌드해서 확인
ShinYongUk,2023-03-11 00:21:26,1. 로비 문 애니메이션 적용 2. 로비 라이트맵 적용 3. 인게임도 그림자 이상한 곳 있어서 라이트맵 다시 구움 4. 인게임 순서 UI씬이 먼저 오도록 변경 5.  유닛 죽었을때 포인트에서 해제 안하던 버그 수정 6.  죽었을때는 업데이트 안하도록 수정 7. Gpu 인스터싱 추가
ShinYongUk,2023-03-10 19:57:42,1. 디졸브 효과 추가 2. 부활 할 때 오브젝트가 꺼지면서 코루틴 안 돌수 있어서 invoke로 수정
ShinYongUk,2023-03-10 18:58:58,1. 각각의 행동에 애니메이션 추가 2. 디졸브 효과를 넣을 매쉬 하나 추가
Riza,2023-03-10 13:06:40,1. 프리팹 내부에 있는 모든 TMP 폰트 수정하는 유틸 구현
Riza,2023-03-10 09:47:01,1. 에디터상에서만 사용할 수 있도록 수정 2. DontDestoryObject 컴포넌트 추가 (단축키 / 커스텀 버튼 원하는 것으로 캡쳐 가능하게)
Riza,2023-03-10 09:38:13,1. 스크린샷을 핫키가 아닌 버튼으로도 할 수 있게 수정 (스크린샷 프리팹을 씬에 안넣어됨)
ShinYongUk,2023-03-10 02:28:51,1. 이벤트 포인트마다 다른 버프 줄수 있도록 변경 2. 유닛 클릭해서 이동할 때 이동할수 없는 위치로 갈 수 있던 버그 수정
ShinYongUk,2023-03-10 01:52:44,1. 에셋 추가( 유닛 디졸브 효과 전용)
ShinYongUk,2023-03-10 01:39:05,1. 안쓰는 에셋 삭제
ShinYongUk,2023-03-10 01:31:15,1. 포인트 이벤트 추가
ShinYongUk,2023-03-09 23:55:26,1. 포인트 이벤트 Display쪽만 일단 추가 실제 공격력 방어력 변경등의 로직은 구현 필요
ShinYongUk,2023-03-09 23:36:31,1. 경고용 다이얼로그 추가
Riza,2023-03-09 17:34:39,1. ScreenShot HotKey 수정 2. ScreenShot 프리팹 오브젝트 생성
ShinYongUk,2023-03-08 21:40:33,1. IRelicContainer를 상속받지 않는데 상속받은것처럼 쓸 수 있기 떄문에 제약조건 다시 걸게 수정
ShinYongUk,2023-03-08 21:26:21,1. IRelic 필요없는 제약조건(제약조건을 걸지만 사용하지 않음) 제거 2. 확장메소드를 써서 invoke시 본인(인스턴스 변수)을 전달 할 수 있게 수정
ShinYongUk,2023-03-08 21:05:08,1. 스킬 공격 지점과의 방향 연산하게끔 변경
Riza,2023-03-08 16:46:57,1. 유물 비활성화시 TriggerEvent 삭제 기능 추가
Riza,2023-03-08 13:28:27,1. RelicSet 수정 2. Relic과 RelicSet에 맞게 유물 수정
Riza,2023-03-08 13:25:47,1. Relic 구조 변경 - 애트리뷰트를 이용한 패시브와 트리거 함수 제작
Riza,2023-03-08 13:24:53,1. Relic용 애트리뷰트 생성
ShinYongUk,2023-03-07 23:58:25,1. findPoint쪽 Find 함수 돌리는거 캐싱되게 변경
ShinYongUk,2023-03-07 23:53:07,1. 스킬에 업 다운 depth 추가 (위 아래 범위) 해당 범위까지 공격
ShinYongUk,2023-03-07 23:34:14,1. 근접은 공격시 사거리 높이 필터링 추가
ShinYongUk,2023-03-07 22:26:10,1. 이펙트 흰색으로 변경
ShinYongUk,2023-03-07 21:12:21,1.회전 / 이동 시 이벤트 추가할 수 있도록 변경 2. 유닛의 회전은 유닛에서 하도록 변경
Riza,2023-03-07 00:01:21,1. 파일 구조 수정
Riza,2023-03-06 23:57:05,1. Init될때 유물에 의해 스탯을 변경해주는 로직 추가
Riza,2023-03-06 23:55:21,1. 유물쪽 변경함에 따른 유물과 유물세트 클래스 수정
Riza,2023-03-06 23:54:47,1. 누락된 IRelicContainer 변경 사항 수정
Riza,2023-03-06 23:53:56,1. IRelicContainer/ Relic/ RelicSet 패시브효과 트리거효과 기능 구현 및 함수명 변경
ShinYongUk,2023-03-06 22:45:47,1. 유닛 목표지점 설정 해제가 이상헀던 버그 수정
ShinYongUk,2023-03-06 22:25:55,1. 사거리 범위 보여지게 하는 기능 추가
ShinYongUk,2023-03-06 21:41:19,1. 메인캠 프리팹 지워버려서 재커밋
ShinYongUk,2023-03-06 21:34:49,1. unit의 idle 추가 2. 카메라 디퍼드로 변경 3. 동적 다이나믹 배치 사용하도록 설정
ShinYongUk,2023-03-06 21:13:28,1. 대각선도 1로 계산하도록 변경
Riza,2023-03-06 20:07:25,1. Unit과 Player쪽 이전 유물 로직의 스탯 연산 부분 제거
ShinYongUk,2023-03-06 18:57:49,1. 자기자신이 계산식에 추가되어서 예외처리
ShinYongUk,2023-03-06 18:53:35,1. 캐스팅 스킬 추가(스턴걸리면 캐스팅 풀림) 2. 캐스팅 중에 유닛 스킬 범위 보이게 설정(전체공격은 경고메시지 나중에 만들 예정) 3.
Riza,2023-03-06 18:32:25,1. RelicSet 수정 안한 것 수정완료 2. RelicSet 활성화 여부 Relic쪽에서 제어하도록 추가
Riza,2023-03-06 16:28:42,1. Relic 구조 변경 2. 1에 따른 유물 클래스 모두 수정
LeeDaeHee,2023-03-06 07:43:43,커밋 오류 수정
DaeHee Lee,2023-03-06 04:56:51,1. 체력바 (작업중) 2. 데미지 텍스즈 (작업중)
ShinYongUk,2023-03-06 01:30:01,1. TimeManager 추가(시간 조정은 여기서 관리) 2. 다이얼로그 애니메이션 TimeScale 영향받는 부분 제거 3. 포인트 하나 위치 이상한거 수정
ShinYongUk,2023-03-06 00:24:55,1. 씬 이동시 FadeIn/Out 효과 추가
ShinYongUk,2023-03-05 23:08:35,1. 적 아군찾는 부분 본인위치는 못찾는 버그 수정 2. 포인트 이펙트 수정
ShinYongUk,2023-03-05 19:40:49,1. 유닛 포인트로 이동중에 바꾸면 목적지 초기화되게 수정
ShinYongUk,2023-03-05 19:29:37,1. 유닛 클릭했을 때 특수효과 추가 2. 씬 로딩 확인 체크추가
ShinYongUk,2023-03-05 18:14:58,1. 적 유닛도 게임 끝나면 삭제 2. 유닛 클릭 시 타임스케일 조정 3. 경로 하나 이상하게 되어있는 부분 수정  4. 경로 색 수정
ShinYongUk,2023-03-05 17:48:32,1. 이동경로 표시해주는기능 추가 2. 리스트 큐로 변환해주는 유틸 추가 3. 로비로 돌아가는 기능 수정 4. 이동가능한 경로 리턴해주는 기능 추가 5.
ShinYongUk,2023-03-05 15:38:45,1. 이동할 부분을 표시하는 하이라이팅 효과 추가
ShinYongUk,2023-03-05 14:52:05,1. 아웃라인 에셋 추가 2. 포인트 상태에따른 하이라이트 효과 추가 3. 포스트프로세싱용 오브젝트 추가
ShinYongUk,2023-03-04 18:57:11,1. 라이트맵 다시 구워서 적용(그림자가 안되고 일부 라이트맵 이상한 부분 수정) 2. 라이트프로브 디테일하게 위치잡아서 세팅 3. 오클루전 재 셋팅 4. 리코캐릭터 쉐이더 uv문제로 까맣게 나오던 문제 수정 5. 일반 몹 마커 생성
ShinYongUk,2023-03-03 23:05:22,1.건물/ 아군 몹 클릭 이벤트 추가
ShinYongUk,2023-03-02 23:03:39,1. player.mobs가 findall 로 바뀌면서 깊은복사가 되어버림 -> 관련된 로직 수정 2. 다이얼로그 같은거 2개 켜지는 문제 수정
ShinYongUk,2023-03-02 20:57:40,1. 유닛 뽑는 부분 추가 2. 다이얼로그 어색한 부분 수정 3. 인게임에서 UI가 뒤에 표시되는 버그 수정
ShinYongUk,2023-03-02 00:35:42,1. forawrd 에서 MoveTowards로 변경 (이동관련 버그때문)
ShinYongUk,2023-03-02 00:18:47,1. 드로어 널처리추가 2. 매니저쪽 네임스페이스 바뀌면서 꺠진 데이터 수정
ShinYongUk,2023-03-02 00:05:12,1. 네임스페이스 오타 수정 2. 드론에 개성 추가 3.  리페어드론 알고리즘 추가(수리/버프/디버프)
ShinYongUk,2023-03-01 12:25:46,1. 드론 최대개수 지정 2. 드론은 y 고정
ShinYongUk,2023-03-01 12:07:18,1. 여러곳에 같은기능 하는부분이 흩어져있어서 하나로 합치고 삭제(buildingGroup 등.. 전부 player에서 관리) 2. 폴더 구조 일부 변경 3. 드론 생성 ->  일단은 고치는 드론만 4. 드론 ai 생성 5. 드워프빌더는 이동만 되게 수정 6. 위 내용에 맞춰서 일부 구조 변경
ShinYongUk,2023-03-01 00:16:24,1. 폴더 위치 일부 변경 2. 드워프 추가(건물 짓는 영웅 - 스페셜) 3. 랜덤 건물 짓는 스킬 추가
ShinYongUk,2023-02-28 23:11:31,1. 랜덤으로 건물 리턴하는 함수 추가
ShinYongUk,2023-02-28 23:00:56,1. 인게임에서 스킬슬롯이 이상하게 배치된 버그 수정
ShinYongUk,2023-02-28 22:58:33,1. Mob으로 이름 어색한 부분들 변경 2. 안쓰는 부분 제거 3. 메시지박스 글자가 남아잇던 버그 수정
